android.content.pm.IPackageStatsObserver -> android.content.pm.IPackageStatsObserver:
simple.home.jtbuaa.SelectHome$3 -> simple.home.jtbuaa.ao:
    simple.home.jtbuaa.SelectHome this$0 -> a
    164:169:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.ShellInterface -> simple.home.jtbuaa.bk:
    14:66:java.lang.String doExec(java.lang.String[],boolean) -> a
simple.home.jtbuaa.SmsChangeObserver -> simple.home.jtbuaa.bh:
    android.content.ContentResolver mCR -> a
    android.os.Handler mHandler -> b
    1595:1599:void onChange(boolean) -> onChange
simple.home.jtbuaa.myComparator -> simple.home.jtbuaa.as:
    java.text.Collator sCollator -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
simple.home.jtbuaa.ricase -> simple.home.jtbuaa.bf:
    java.lang.Object mRi -> a
    int mCase -> b
simple.home.jtbuaa.simpleHome -> simple.home.jtbuaa.simpleHome:
    int homeTab -> M
    boolean paid -> a
    android.app.AlertDialog restartDialog -> N
    android.app.AlertDialog hintDialog -> b
    java.lang.String downloadPath -> c
    android.hardware.SensorManager sensorMgr -> O
    android.hardware.Sensor mSensor -> P
    float last_x -> Q
    float last_y -> R
    float last_z -> S
    long lastUpdate -> T
    long lastSet -> U
    java.util.ArrayList picList -> d
    java.util.ArrayList picList_selected -> e
    boolean shakeWallpaper -> f
    boolean busy -> V
    android.content.SharedPreferences perferences -> g
    android.app.WallpaperManager mWallpaperManager -> h
    java.lang.String wallpaperFile -> i
    simple.home.jtbuaa.AppAlphaList sysAlphaList -> j
    simple.home.jtbuaa.AppAlphaList userAlphaList -> k
    simple.home.jtbuaa.PkgAlphaList packageAlphaList -> l
    android.widget.TextView radioText -> W
    android.widget.RadioGroup radioGroup -> X
    java.util.List mListViews -> Y
    android.widget.GridView favoAppList -> Z
    android.widget.ListView shortAppList -> m
    android.widget.ImageView homeBar -> aa
    android.widget.ImageView shortBar -> ab
    java.lang.String version -> ac
    java.lang.String myPackageName -> n
    android.support.v4.view.ViewPager mainlayout -> o
    simple.home.jtbuaa.simpleHome$MyPagerAdapter myPagerAdapter -> ad
    android.widget.RelativeLayout home -> ae
    android.content.pm.ResolveInfo appDetail -> p
    java.util.List mAllApps -> q
    java.util.List mFavoApps -> af
    java.util.List mSysApps -> ag
    java.util.List mUserApps -> ah
    java.util.List mShortApps -> r
    android.content.pm.PackageManager pm -> s
    simple.home.jtbuaa.simpleHome$favoAppAdapter favoAdapter -> t
    simple.home.jtbuaa.simpleHome$shortAppAdapter shortAdapter -> u
    android.content.pm.ResolveInfo ri_phone -> v
    android.content.pm.ResolveInfo ri_sms -> w
    android.content.pm.ResolveInfo ri_contact -> x
    android.content.pm.ResolveInfo ri_browser -> y
    simple.home.jtbuaa.CallObserver callObserver -> z
    simple.home.jtbuaa.SmsChangeObserver smsObserver -> A
    android.widget.ImageView shortcut_phone -> B
    android.widget.ImageView shortcut_sms -> C
    android.widget.ImageView shortcut_contact -> D
    simple.home.jtbuaa.sizedRelativeLayout base -> ai
    android.widget.RelativeLayout apps -> E
    android.widget.RelativeLayout shortcutBar_center -> aj
    simple.home.jtbuaa.simpleHome$appHandler mAppHandler -> F
    android.view.ContextMenu mMenu -> G
    simple.home.jtbuaa.ricase selected_case -> ak
    boolean canRoot -> H
    android.util.DisplayMetrics dm -> al
    java.util.HashMap packagesSize -> I
    java.lang.reflect.Method getPackageSizeInfo -> J
    android.content.pm.IPackageStatsObserver sizeObserver -> K
    int sizeM -> L
    android.content.BroadcastReceiver sdcardListener -> am
    android.content.BroadcastReceiver wallpaperReceiver -> an
    android.content.BroadcastReceiver picAddReceiver -> ao
    android.content.BroadcastReceiver deskShareReceiver -> ap
    android.content.BroadcastReceiver homeChangeReceiver -> aq
    android.content.BroadcastReceiver packageReceiver -> ar
    210:234:void onResume() -> onResume
    239:244:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    248:262:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    267:306:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    310:324:void writeFile(java.lang.String) -> a
    327:347:boolean backup(java.lang.String) -> b
    351:406:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    410:467:void showDetail(java.lang.String,java.lang.String,java.lang.CharSequence,android.graphics.drawable.Drawable) -> a
    472:751:void onCreate(android.os.Bundle) -> onCreate
    755:763:void onDestroy() -> onDestroy
    840:915:void refreshRadioButton() -> a
    1057:1081:void readFile(java.lang.String) -> c
    1084:1096:java.lang.String getToken(java.lang.CharSequence) -> a
    1216:1265:void getHidePackages() -> b
    1348:1353:void onNewIntent(android.content.Intent) -> onNewIntent
    1357:1365:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1369:1380:void setLayout(int) -> a
    1384:1390:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1395:1395:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    1399:1471:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    120:120:java.util.List access$0(simple.home.jtbuaa.simpleHome) -> a
simple.home.jtbuaa.simpleHome$1 -> simple.home.jtbuaa.y:
    simple.home.jtbuaa.simpleHome this$0 -> a
    769:785:void onReceive(android.content.Context,android.content.Intent) -> onReceive
simple.home.jtbuaa.simpleHome$10 -> simple.home.jtbuaa.simpleHome$10:
    simple.home.jtbuaa.simpleHome this$0 -> a
    511:518:void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> onGetStatsCompleted
simple.home.jtbuaa.simpleHome$11 -> simple.home.jtbuaa.f:
    simple.home.jtbuaa.simpleHome this$0 -> a
    547:548:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
simple.home.jtbuaa.simpleHome$12 -> simple.home.jtbuaa.g:
    simple.home.jtbuaa.simpleHome this$0 -> a
    593:596:void onPageScrollStateChanged(int) -> a
    600:612:void onPageScrolled$486775f1(int,float) -> a
    616:616:void onPageSelected$13462e() -> a
simple.home.jtbuaa.simpleHome$13 -> simple.home.jtbuaa.h:
    simple.home.jtbuaa.simpleHome this$0 -> a
    642:650:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.simpleHome$14 -> simple.home.jtbuaa.i:
    simple.home.jtbuaa.simpleHome this$0 -> a
    657:660:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.simpleHome$15 -> simple.home.jtbuaa.j:
    simple.home.jtbuaa.simpleHome this$0 -> a
    721:737:void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.simpleHome$16 -> simple.home.jtbuaa.k:
    simple.home.jtbuaa.simpleHome this$0 -> a
    742:742:void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.simpleHome$17 -> simple.home.jtbuaa.l:
    simple.home.jtbuaa.simpleHome this$0 -> a
    749:749:void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.simpleHome$2 -> simple.home.jtbuaa.aa:
    simple.home.jtbuaa.simpleHome this$0 -> a
    791:793:void onReceive(android.content.Context,android.content.Intent) -> onReceive
simple.home.jtbuaa.simpleHome$3 -> simple.home.jtbuaa.z:
    simple.home.jtbuaa.simpleHome this$0 -> a
    799:805:void onReceive(android.content.Context,android.content.Intent) -> onReceive
simple.home.jtbuaa.simpleHome$4 -> simple.home.jtbuaa.t:
    simple.home.jtbuaa.simpleHome this$0 -> a
    811:828:void onReceive(android.content.Context,android.content.Intent) -> onReceive
simple.home.jtbuaa.simpleHome$5 -> simple.home.jtbuaa.u:
    simple.home.jtbuaa.simpleHome this$0 -> a
    834:836:void onReceive(android.content.Context,android.content.Intent) -> onReceive
simple.home.jtbuaa.simpleHome$6 -> simple.home.jtbuaa.r:
    simple.home.jtbuaa.simpleHome this$0 -> a
    921:980:void onReceive(android.content.Context,android.content.Intent) -> onReceive
simple.home.jtbuaa.simpleHome$7 -> simple.home.jtbuaa.s:
    simple.home.jtbuaa.simpleHome this$0 -> a
    java.lang.CharSequence val$label -> b
    java.lang.String val$packageName -> c
    417:427:void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.simpleHome$8 -> simple.home.jtbuaa.v:
    simple.home.jtbuaa.simpleHome this$0 -> a
    java.lang.String val$sourceDir -> b
    java.lang.CharSequence val$label -> c
    431:446:void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.simpleHome$9 -> simple.home.jtbuaa.w:
    simple.home.jtbuaa.simpleHome this$0 -> a
    java.lang.String val$packageName -> b
    452:462:void onClick(android.content.DialogInterface,int) -> onClick
simple.home.jtbuaa.simpleHome$InitTask -> simple.home.jtbuaa.c:
    simple.home.jtbuaa.simpleHome this$0 -> a
    1102:1211:java.lang.String doInBackground$4af589aa() -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
simple.home.jtbuaa.simpleHome$MyPagerAdapter -> simple.home.jtbuaa.ay:
    simple.home.jtbuaa.simpleHome this$0 -> a
    166:167:void destroyItem$7e55ba3e(android.view.View,java.lang.Object) -> a
    175:175:int getCount() -> a
    180:181:java.lang.Object instantiateItem(android.view.View,int) -> a
    186:186:boolean isViewFromObject(android.view.View,java.lang.Object) -> b
    204:204:int getItemPosition$5d527804() -> b
simple.home.jtbuaa.simpleHome$OnlyPic -> simple.home.jtbuaa.b:
    simple.home.jtbuaa.simpleHome this$0 -> a
    1270:1275:boolean accept(java.io.File,java.lang.String) -> accept
simple.home.jtbuaa.simpleHome$appHandler -> simple.home.jtbuaa.au:
    simple.home.jtbuaa.simpleHome this$0 -> a
    1282:1342:void handleMessage(android.os.Message) -> handleMessage
simple.home.jtbuaa.simpleHome$appHandler$1 -> simple.home.jtbuaa.ap:
    simple.home.jtbuaa.simpleHome$appHandler this$1 -> a
    1307:1308:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.simpleHome$appHandler$2 -> simple.home.jtbuaa.an:
    simple.home.jtbuaa.simpleHome$appHandler this$1 -> a
    1322:1323:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.simpleHome$appHandler$3 -> simple.home.jtbuaa.am:
    simple.home.jtbuaa.simpleHome$appHandler this$1 -> a
    1331:1332:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.simpleHome$favoAppAdapter -> simple.home.jtbuaa.x:
    java.util.ArrayList localApplist -> b
    simple.home.jtbuaa.simpleHome this$0 -> a
    994:1015:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
simple.home.jtbuaa.simpleHome$favoAppAdapter$1 -> simple.home.jtbuaa.ak:
    simple.home.jtbuaa.simpleHome$favoAppAdapter this$1 -> a
    android.content.pm.ResolveInfo val$info -> b
    1009:1010:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.simpleHome$shortAppAdapter -> simple.home.jtbuaa.al:
    java.util.ArrayList localApplist -> b
    simple.home.jtbuaa.simpleHome this$0 -> a
    1028:1051:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
simple.home.jtbuaa.simpleHome$shortAppAdapter$1 -> simple.home.jtbuaa.bg:
    simple.home.jtbuaa.simpleHome$shortAppAdapter this$1 -> a
    android.content.pm.ResolveInfo val$info -> b
    1044:1046:void onClick(android.view.View) -> onClick
simple.home.jtbuaa.sizedRelativeLayout -> simple.home.jtbuaa.sizedRelativeLayout:
    simple.home.jtbuaa.sizedRelativeLayout$OnResizeChangeListener mOnResizeChangeListener -> a
    1547:1551:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1554:1555:void setResizeListener(simple.home.jtbuaa.sizedRelativeLayout$OnResizeChangeListener) -> a
simple.home.jtbuaa.sizedRelativeLayout$OnResizeChangeListener -> simple.home.jtbuaa.d:
